,Feature,Importance
35,CHEMONTID:0000364,0.28113315968092084
94,CHEMONTID:0002286,0.1932420798047431
0,CHEBI:22712,0.07413153473375293
44,CHEBI:76983,0.058618078293710754
22,CHEBI:33261,0.04642426713465826
55,CHEMONTID:0000490,0.045169482519929686
40,CHEMONTID:0003940,0.04028485435154198
214,CHEMONTID:0001878,0.032380863176724256
143,CHEBI:33709,0.029825660770201195
203,CHEMONTID:0002496,0.01828149048509497
4,CHEBI:50492,0.017582898833857143
51,CHEMONTID:0002279,0.01753183814867047
204,CHEMONTID:0000127,0.017395068116314662
89,CHEMONTID:0002509,0.009447326881266453
100,CHEBI:23665,0.00925001371607748
144,CHEBI:16670,0.008850191542105592
211,CHEBI:13759,0.008785528660067212
378,CHEMONTID:0001693,0.008587920646297941
217,CHEMONTID:0001100,0.007158867267337522
158,CHEMONTID:0001663,0.006546698250572863
26,CHEMONTID:0000002,0.0061598710568581865
16,CHEBI:33836,0.005339968166289886
375,CHEBI:26588,0.003497268201827892
128,CHEMONTID:0002239,0.003253564581191256
8,CHEBI:33302,0.002933213233145548
317,CHEMONTID:0001225,0.002904089120501659
290,CHEBI:48588,0.002591282924002137
669,CHEMONTID:0001585,0.002497253943546389
396,CHEBI:17135,0.0024222911359073045
42,CHEMONTID:0001831,0.002255575843193565
17,CHEBI:24532,0.0019151510311373797
81,CHEMONTID:0004603,0.0018784026476466715
307,CHEBI:22512,0.0014198431277019968
21,CHEBI:25698,0.0013860774791927637
218,CHEMONTID:0001031,0.001374788150669148
205,CHEMONTID:0003023,0.00130912309944552
297,CHEMONTID:0002357,0.0013082871416280307
379,CHEMONTID:0004105,0.0013020357406877251
159,CHEMONTID:0001137,0.0011101814990160488
462,CHEBI:26912,0.0010286240656501144
377,CHEMONTID:0000098,0.001012115408425438
146,CHEBI:32877,0.001005109263750902
67,CHEBI:59769,0.0008392207779884107
131,CHEBI:50887,0.0008198362700922003
188,CHEBI:27024,0.0007929001670701103
362,CHEBI:25693,0.0007618098937250028
157,CHEMONTID:0000188,0.0006823907848710599
97,CHEMONTID:0000286,0.0006624293669846582
401,CHEMONTID:0002951,0.0006171876513444659
207,CHEBI:48277,0.0005880895980747254
304,CHEBI:38530,0.0005589164166646055
268,CHEMONTID:0000160,0.0005518969836975145
380,CHEMONTID:0002449,0.0005450587991721733
314,CHEMONTID:0000485,0.0005422911767008134
38,CHEMONTID:0004557,0.0005368784161721025
294,CHEBI:47989,0.0005167259128109914
50,CHEMONTID:0002448,0.0005066413579052437
355,CHEMONTID:0001540,0.0004954553261500716
10,CHEBI:35352,0.0004267835004613616
53,CHEMONTID:0004233,0.0004172843861205148
209,CHEBI:37143,0.0003983875898488519
306,CHEBI:22315,0.00034476406675994995
238,CHEBI:33853,0.0003237652596467371
1433,CHEBI:17522,0.00031922935539594133
201,CHEBI:46766,0.000309746986654125
285,CHEMONTID:0004343,0.0003018426914029949
75,CHEBI:33822,0.0002971425038433413
215,CHEMONTID:0000313,0.0002491510032842105
68,CHEBI:15734,0.00023791962369103166
65,CHEBI:26191,0.00023270084974787104
160,CHEMONTID:0001205,0.00022187104388062185
308,CHEBI:50893,0.00022071434130512728
87,CHEMONTID:0002207,0.00021765044185502805
113,CHEMONTID:0004144,0.0001975150142142429
1434,CHEMONTID:0002210,0.0001872789510467939
90,CHEMONTID:0002012,0.00017802403228851573
363,CHEBI:26144,0.000174179324238236
486,CHEMONTID:0002648,0.00017100058568516411
82,CHEMONTID:0000323,0.00016304933492217394
52,CHEMONTID:0000031,0.0001615461636179716
153,CHEMONTID:0002551,0.00014206138320262783
296,CHEMONTID:0000291,0.00013901364486351684
79,CHEBI:28963,0.00013440214731132548
86,CHEMONTID:0002125,0.00013164573928264265
88,CHEMONTID:0002435,0.0001286636726420461
295,CHEMONTID:0001530,0.00012573785864219088
76,CHEBI:30879,0.0001248721945905205
11,CHEBI:25701,0.00012343630839727198
301,CHEMONTID:0000517,0.00011348764445133203
1025,CHEBI:5653,0.0001116081591807359
208,CHEBI:18000,9.85111351340338e-05
202,CHEMONTID:0000261,9.733128585086348e-05
206,CHEMONTID:0001664,9.519714619553679e-05
106,CHEBI:51151,9.512632460670718e-05
165,CHEBI:22562,9.490175667444458e-05
220,CHEMONTID:0000469,9.128263452565126e-05
298,CHEMONTID:0001262,8.513627812406668e-05
278,CHEBI:23424,8.445871829604871e-05
114,CHEMONTID:0003633,8.210602160166488e-05
221,CHEMONTID:0001517,8.129675576986439e-05
300,CHEMONTID:0003890,7.739769072147508e-05
280,CHEMONTID:0001292,7.058215194425928e-05
136,CHEBI:33575,6.232856411059393e-05
367,CHEMONTID:0002019,5.594174563386717e-05
345,CHEBI:38836,5.4672700617550596e-05
18,CHEBI:35622,5.348681608277984e-05
39,CHEMONTID:0000278,5.3113266634464194e-05
400,CHEMONTID:0001334,5.062500133808867e-05
37,CHEMONTID:0004139,4.7488321249446956e-05
69,CHEBI:61689,4.545600759936673e-05
293,CHEBI:51689,4.3683113175103724e-05
384,CHEMONTID:0000189,4.060594721456696e-05
107,CHEBI:32876,3.99918423689515e-05
132,CHEMONTID:0001099,3.919542834108954e-05
291,CHEBI:38338,3.894934163911068e-05
313,CHEMONTID:0000247,3.83577598097151e-05
2,CHEBI:50990,3.777385175176553e-05
93,CHEMONTID:0001661,3.672979972678328e-05
366,CHEMONTID:0003359,3.644016610594876e-05
133,CHEMONTID:0001030,3.229223869346956e-05
173,CHEBI:24436,3.115325520427493e-05
32,CHEMONTID:0000128,2.962783956206856e-05
49,CHEBI:35850,2.7966864092745893e-05
262,CHEMONTID:0002256,2.700971034163895e-05
120,CHEMONTID:0000321,2.6835969465953153e-05
289,CHEBI:38337,2.6787836713939202e-05
62,CHEBI:46942,2.5274297434706848e-05
330,CHEMONTID:0000012,2.5008150550333737e-05
353,CHEMONTID:0001729,2.299302776498648e-05
357,CHEBI:46848,2.0944827754730405e-05
91,CHEMONTID:0003675,2.093288533395997e-05
59,CHEBI:50699,1.9498190902174052e-05
23,CHEBI:51143,1.8926367614644686e-05
320,CHEBI:20857,1.82512691521065e-05
223,CHEBI:23449,1.806758687561268e-05
162,CHEMONTID:0000060,1.7859342169288925e-05
72,CHEBI:61697,1.70416736950068e-05
1028,CHEMONTID:0001092,1.6393950703249588e-05
310,CHEBI:26401,1.547306807228977e-05
30,CHEMONTID:0002341,1.5409032652898e-05
319,CHEBI:18133,1.5317568224265084e-05
371,CHEMONTID:0003862,1.277876599206553e-05
1083,CHEMONTID:0001694,1.2771135098945637e-05
139,CHEBI:35338,1.0301003414940209e-05
324,CHEMONTID:0001498,9.923904932759787e-06
177,CHEMONTID:0003152,8.059280613719199e-06
64,CHEBI:35681,7.174149734423244e-06
127,CHEMONTID:0000195,6.796310251562384e-06
1591,CHEMONTID:0004749,5.734547531017215e-06
418,CHEBI:26455,4.623416412363044e-06
58,CHEMONTID:0003137,4.395702559728471e-06
77,CHEBI:32952,4.279605250615627e-06
481,CHEMONTID:0000294,3.443368084440447e-06
199,CHEMONTID:0001658,3.0510974785514636e-06
134,CHEMONTID:0001516,2.559447744301844e-06
212,CHEBI:68452,1.4764387564398593e-06
390,CHEMONTID:0003260,1.3413921579713513e-06
219,CHEMONTID:0000099,1.2921335898511125e-06
397,CHEBI:26407,1.2216300261232507e-06
161,CHEMONTID:0000347,9.591911518788412e-07
150,CHEMONTID:0000013,8.753322922860532e-07
383,CHEMONTID:0002010,8.067818545780036e-07
184,CHEBI:38314,7.691271227793355e-07
149,CHEMONTID:0000265,6.19014342437868e-07
1303,CHEBI:24302,4.27935668281848e-07
213,CHEBI:24469,3.56598621945027e-07
222,CHEMONTID:0001027,2.975798838900534e-07
60,CHEBI:24400,9.682587514474801e-08
398,CHEBI:2571,7.281722479300379e-08
348,CHEMONTID:0003482,5.934940688808333e-08
917,CHEMONTID:0001542,5.7094239011953284e-08
96,CHEMONTID:0001656,1.9197080904144412e-09
1581,CHEBI:28384,0.0
1638,CHEMONTID:0000460,0.0
1651,CHEBI:39268,0.0
1650,CHEMONTID:0004794,0.0
1649,CHEMONTID:0004098,0.0
1648,CHEMONTID:0002858,0.0
1647,CHEBI:55369,0.0
1646,CHEMONTID:0000059,0.0
1645,CHEMONTID:0003480,0.0
1644,CHEBI:36087,0.0
1643,CHEMONTID:0001884,0.0
1642,CHEBI:46954,0.0
1641,CHEMONTID:0004057,0.0
1640,CHEMONTID:0000442,0.0
1639,CHEMONTID:0000534,0.0
1637,CHEBI:23367,0.0
1652,CHEMONTID:0000055,0.0
1636,CHEBI:33675,0.0
1635,CHEBI:22632,0.0
1634,CHEMONTID:0004494,0.0
1633,CHEMONTID:0000568,0.0
1632,CHEMONTID:0000439,0.0
1631,CHEMONTID:0000307,0.0
1630,CHEBI:46986,0.0
1629,CHEMONTID:0001025,0.0
1561,CHEBI:26822,0.0
1628,CHEMONTID:0001010,0.0
1627,CHEBI:36816,0.0
1626,CHEMONTID:0000312,0.0
1625,CHEMONTID:0002913,0.0
1560,CHEMONTID:0001855,0.0
1653,CHEBI:50367,0.0
1582,CHEMONTID:0001534,0.0
1663,CHEMONTID:0003314,0.0
1550,CHEMONTID:0001088,0.0
1551,CHEMONTID:0002052,0.0
1672,CHEMONTID:0004410,0.0
1671,CHEMONTID:0001168,0.0
1670,CHEMONTID:0000378,0.0
1552,CHEMONTID:0002308,0.0
1669,CHEMONTID:0001458,0.0
1668,CHEBI:55429,0.0
1667,CHEBI:36389,0.0
1666,CHEMONTID:0001164,0.0
1665,CHEMONTID:0000207,0.0
1553,CHEMONTID:0001846,0.0
1664,CHEBI:38768,0.0
1662,CHEMONTID:0002002,0.0
1654,CHEMONTID:0000676,0.0
1554,CHEMONTID:0004390,0.0
1555,CHEBI:25970,0.0
1661,CHEMONTID:0002930,0.0
1556,CHEBI:35213,0.0
1660,CHEMONTID:0002003,0.0
1659,CHEBI:38032,0.0
1658,CHEMONTID:0003098,0.0
1557,CHEBI:23643,0.0
1657,CHEMONTID:0004718,0.0
1656,CHEMONTID:0004719,0.0
1655,CHEMONTID:0004211,0.0
1558,CHEMONTID:0001961,0.0
1559,CHEMONTID:0001994,0.0
1624,CHEBI:55380,0.0
1623,CHEMONTID:0003462,0.0
1562,CHEBI:46718,0.0
1575,CHEMONTID:0000175,0.0
1600,CHEMONTID:0000124,0.0
1599,CHEMONTID:0001527,0.0
1571,CHEMONTID:0001202,0.0
1572,CHEMONTID:0004631,0.0
1598,CHEMONTID:0002334,0.0
1597,CHEMONTID:0002695,0.0
1596,CHEMONTID:0004787,0.0
1595,CHEMONTID:0001438,0.0
1594,CHEBI:25716,0.0
1593,CHEMONTID:0000136,0.0
1573,CHEMONTID:0003453,0.0
1592,CHEBI:24646,0.0
1574,CHEBI:35741,0.0
1590,CHEBI:82851,0.0
1622,CHEMONTID:0001269,0.0
1271,CHEMONTID:0000588,0.0
1589,CHEMONTID:0000057,0.0
1576,CHEBI:25223,0.0
1577,CHEMONTID:0001178,0.0
1578,CHEMONTID:0004435,0.0
1588,CHEBI:38774,0.0
1587,CHEMONTID:0001402,0.0
1586,CHEBI:20432,0.0
1579,CHEMONTID:0002095,0.0
1580,CHEMONTID:0000187,0.0
1585,CHEMONTID:0003409,0.0
1584,CHEMONTID:0004191,0.0
1583,CHEMONTID:0001547,0.0
1601,CHEBI:49043,0.0
1602,CHEBI:38784,0.0
1603,CHEMONTID:0001243,0.0
1570,CHEBI:35666,0.0
1621,CHEBI:37783,0.0
1620,CHEMONTID:0004534,0.0
1619,CHEMONTID:0004536,0.0
1618,CHEMONTID:0003056,0.0
1617,CHEMONTID:0003252,0.0
1616,CHEBI:35726,0.0
1615,CHEMONTID:0000233,0.0
1563,CHEMONTID:0000555,0.0
1614,CHEMONTID:0001446,0.0
1564,CHEMONTID:0003942,0.0
1565,CHEMONTID:0002200,0.0
1613,CHEBI:47029,0.0
1612,CHEBI:48224,0.0
1566,CHEBI:48133,0.0
1567,CHEMONTID:0001733,0.0
1611,CHEMONTID:0000054,0.0
1610,CHEMONTID:0001581,0.0
1609,CHEMONTID:0001155,0.0
1673,CHEBI:38823,0.0
1272,CHEMONTID:0004103,0.0
1568,CHEMONTID:0004342,0.0
1569,CHEMONTID:0002641,0.0
1608,CHEMONTID:0003234,0.0
1607,CHEMONTID:0004158,0.0
1606,CHEBI:19129,0.0
1605,CHEBI:71017,0.0
1604,CHEMONTID:0000070,0.0
1337,CHEMONTID:0003965,0.0
1681,CHEMONTID:0000428,0.0
1674,CHEMONTID:0002921,0.0
1771,CHEBI:37739,0.0
1766,CHEBI:37512,0.0
1767,CHEMONTID:0001303,0.0
1768,CHEMONTID:0000103,0.0
1769,CHEBI:36700,0.0
1770,CHEBI:36313,0.0
1270,CHEMONTID:0000443,0.0
1772,CHEMONTID:0000256,0.0
1764,CHEMONTID:0004060,0.0
1773,CHEMONTID:0002213,0.0
1774,CHEMONTID:0001250,0.0
1775,CHEBI:36336,0.0
1776,CHEBI:33555,0.0
1777,CHEMONTID:0003600,0.0
1778,CHEMONTID:0003598,0.0
1765,CHEBI:22681,0.0
1763,CHEMONTID:0000590,0.0
1780,CHEMONTID:0003599,0.0
1754,CHEMONTID:0004443,0.0
1748,CHEMONTID:0001637,0.0
1749,CHEMONTID:0004162,0.0
1750,CHEBI:51328,0.0
1751,CHEMONTID:0003904,0.0
1752,CHEMONTID:0002864,0.0
1753,CHEMONTID:0000402,0.0
1755,CHEMONTID:0002350,0.0
1762,CHEBI:24858,0.0
1756,CHEMONTID:0002007,0.0
1757,CHEMONTID:0002637,0.0
1758,CHEMONTID:0003893,0.0
1759,CHEBI:35868,0.0
1760,CHEMONTID:0001359,0.0
1761,CHEBI:25196,0.0
1779,CHEMONTID:0003601,0.0
1781,CHEMONTID:0001935,0.0
1746,CHEMONTID:0001326,0.0
1807,CHEMONTID:0003931,0.0
1801,CHEMONTID:0004204,0.0
1802,CHEBI:59230,0.0
1803,CHEBI:37578,0.0
1804,CHEBI:36094,0.0
1805,CHEMONTID:0003919,0.0
1806,CHEMONTID:0004491,0.0
1808,CHEMONTID:0002875,0.0
1799,CHEBI:37293,0.0
1809,CHEBI:46809,0.0
1810,CHEMONTID:0001822,0.0
1811,CHEMONTID:0004354,0.0
1812,CHEMONTID:0002924,0.0
1813,CHEMONTID:0001714,0.0
1814,CHEBI:60317,0.0
1800,CHEMONTID:0001997,0.0
1798,CHEMONTID:0002945,0.0
1782,CHEMONTID:0004222,0.0
1789,CHEBI:59770,0.0
1783,CHEMONTID:0003075,0.0
1784,CHEMONTID:0000018,0.0
1785,CHEMONTID:0002957,0.0
1786,CHEBI:60831,0.0
1787,CHEMONTID:0000161,0.0
1788,CHEMONTID:0003218,0.0
1790,CHEBI:38523,0.0
1797,CHEMONTID:0002946,0.0
1791,CHEMONTID:0003778,0.0
1792,CHEBI:65234,0.0
1793,CHEMONTID:0002760,0.0
1794,CHEMONTID:0000500,0.0
1795,CHEBI:74927,0.0
1796,CHEMONTID:0001818,0.0
1747,CHEBI:84729,0.0
1745,CHEMONTID:0004313,0.0
1675,CHEBI:59800,0.0
1700,CHEMONTID:0000451,0.0
1694,CHEMONTID:0004798,0.0
1695,CHEBI:63732,0.0
1696,CHEMONTID:0002528,0.0
1697,CHEMONTID:0001605,0.0
1698,CHEBI:33242,0.0
1699,CHEBI:24651,0.0
1701,CHEMONTID:0000717,0.0
1692,CHEMONTID:0004786,0.0
1702,CHEMONTID:0000444,0.0
1703,CHEMONTID:0003945,0.0
1704,CHEMONTID:0000941,0.0
1705,CHEMONTID:0001482,0.0
1706,CHEBI:36843,0.0
1707,CHEBI:36078,0.0
1693,CHEBI:35502,0.0
1691,CHEBI:38308,0.0
1709,CHEBI:3098,0.0
1682,CHEBI:46721,0.0
1676,CHEBI:59794,0.0
1677,CHEMONTID:0002133,0.0
1678,CHEMONTID:0003373,0.0
1679,CHEMONTID:0003953,0.0
1680,CHEMONTID:0000422,0.0
1548,CHEBI:73080,0.0
1683,CHEMONTID:0001521,0.0
1690,CHEMONTID:0000315,0.0
1684,CHEMONTID:0004447,0.0
1685,CHEMONTID:0001645,0.0
1686,CHEMONTID:0004700,0.0
1687,CHEMONTID:0004412,0.0
1688,CHEMONTID:0000205,0.0
1689,CHEBI:48912,0.0
1708,CHEBI:36844,0.0
1710,CHEMONTID:0001445,0.0
1744,CHEMONTID:0002979,0.0
1736,CHEMONTID:0002989,0.0
1730,CHEBI:72544,0.0
1731,CHEBI:50018,0.0
1732,CHEMONTID:0000334,0.0
1733,CHEMONTID:0001111,0.0
1734,CHEMONTID:0003531,0.0
1735,CHEMONTID:0002915,0.0
1737,CHEMONTID:0002992,0.0
1728,CHEBI:71968,0.0
1738,CHEMONTID:0002993,0.0
1739,CHEMONTID:0001615,0.0
1740,CHEMONTID:0001583,0.0
1741,CHEBI:36836,0.0
1742,CHEMONTID:0003233,0.0
1743,CHEMONTID:0003226,0.0
1729,CHEBI:24043,0.0
1727,CHEMONTID:0003971,0.0
1711,CHEMONTID:0000516,0.0
1718,CHEBI:23509,0.0
1712,CHEMONTID:0003239,0.0
1713,CHEMONTID:0002194,0.0
1714,CHEMONTID:0002956,0.0
1715,CHEMONTID:0000426,0.0
1716,CHEBI:47910,0.0
1717,CHEBI:51454,0.0
1719,CHEMONTID:0004555,0.0
1726,CHEMONTID:0004093,0.0
1720,CHEMONTID:0002524,0.0
1721,CHEMONTID:0003989,0.0
1722,CHEMONTID:0002183,0.0
1723,CHEBI:25549,0.0
1724,CHEMONTID:0004776,0.0
1725,CHEMONTID:0004778,0.0
1549,CHEMONTID:0002790,0.0
1528,CHEBI:25996,0.0
1547,CHEMONTID:0004577,0.0
1401,CHEMONTID:0003746,0.0
1396,CHEMONTID:0002817,0.0
1397,CHEMONTID:0002326,0.0
1398,CHEBI:46921,0.0
1399,CHEMONTID:0002014,0.0
1308,CHEMONTID:0003308,0.0
1400,CHEMONTID:0002556,0.0
1402,CHEBI:25392,0.0
1546,CHEMONTID:0000020,0.0
1403,CHEBI:24921,0.0
1404,CHEMONTID:0000381,0.0
1405,CHEMONTID:0002441,0.0
1406,CHEBI:38298,0.0
1407,CHEMONTID:0000296,0.0
1408,CHEBI:23238,0.0
1395,CHEMONTID:0003408,0.0
1394,CHEMONTID:0001578,0.0
1393,CHEMONTID:0001873,0.0
1392,CHEMONTID:0000200,0.0
1391,CHEBI:39203,0.0
1390,CHEBI:55372,0.0
1389,CHEBI:38835,0.0
1388,CHEBI:38831,0.0
1387,CHEMONTID:0004128,0.0
1386,CHEMONTID:0001775,0.0
1309,CHEMONTID:0001766,0.0
1310,CHEMONTID:0002813,0.0
1311,CHEMONTID:0001181,0.0
1385,CHEMONTID:0002516,0.0
1312,CHEMONTID:0000086,0.0
1313,CHEBI:22860,0.0
1384,CHEBI:46844,0.0
1409,CHEBI:53792,0.0
1410,CHEMONTID:0002339,0.0
1411,CHEMONTID:0000144,0.0
1427,CHEBI:51549,0.0
1440,CHEBI:23114,0.0
1439,CHEMONTID:0002770,0.0
1438,CHEMONTID:0002771,0.0
1437,CHEMONTID:0002772,0.0
1304,CHEBI:35719,0.0
1436,CHEBI:23150,0.0
1435,CHEBI:38857,0.0
1305,CHEBI:38038,0.0
1432,CHEMONTID:0004160,0.0
1431,CHEBI:39279,0.0
1430,CHEMONTID:0002332,0.0
1429,CHEMONTID:0001859,0.0
1428,CHEBI:38932,0.0
1306,CHEBI:37909,0.0
1426,CHEMONTID:0003078,0.0
1412,CHEBI:38776,0.0
1425,CHEBI:22307,0.0
