,Feature,Importance
1424,CHEMONTID:0003232,0.0
1423,CHEBI:36835,0.0
1307,CHEBI:63436,0.0
1422,CHEMONTID:0000488,0.0
1421,CHEMONTID:0001152,0.0
1420,CHEMONTID:0004091,0.0
1419,CHEMONTID:0000395,0.0
1418,CHEMONTID:0000463,0.0
1417,CHEBI:51081,0.0
1416,CHEMONTID:0003930,0.0
1415,CHEBI:48369,0.0
1414,CHEMONTID:0003590,0.0
1413,CHEMONTID:0004331,0.0
1314,CHEMONTID:0001609,0.0
1315,CHEMONTID:0000266,0.0
1316,CHEMONTID:0004117,0.0
1348,CHEMONTID:0001467,0.0
1356,CHEMONTID:0004531,0.0
1355,CHEMONTID:0002177,0.0
1354,CHEBI:19254,0.0
1325,CHEMONTID:0000370,0.0
1353,CHEMONTID:0001322,0.0
1352,CHEMONTID:0001227,0.0
1326,CHEBI:50345,0.0
1327,CHEMONTID:0002902,0.0
1328,CHEBI:37910,0.0
1329,CHEMONTID:0000021,0.0
1351,CHEBI:38307,0.0
1350,CHEMONTID:0001396,0.0
1349,CHEBI:46969,0.0
1330,CHEMONTID:0004632,0.0
1347,CHEMONTID:0003568,0.0
1358,CHEBI:47787,0.0
1346,CHEBI:50402,0.0
1345,CHEBI:36834,0.0
1331,CHEBI:48739,0.0
1344,CHEMONTID:0002382,0.0
1332,CHEMONTID:0002349,0.0
1333,CHEBI:39270,0.0
1343,CHEMONTID:0003245,0.0
1342,CHEBI:50917,0.0
1341,CHEMONTID:0003230,0.0
1340,CHEBI:36840,0.0
1339,CHEBI:16799,0.0
1334,CHEMONTID:0001634,0.0
1338,CHEMONTID:0004712,0.0
1335,CHEMONTID:0004713,0.0
1357,CHEMONTID:0004210,0.0
1359,CHEMONTID:0003059,0.0
1317,CHEBI:64096,0.0
1374,CHEBI:19168,0.0
1318,CHEMONTID:0002702,0.0
1319,CHEMONTID:0001386,0.0
1320,CHEMONTID:0001158,0.0
1321,CHEMONTID:0004809,0.0
1322,CHEMONTID:0001122,0.0
1383,CHEMONTID:0002563,0.0
1382,CHEMONTID:0003469,0.0
1381,CHEMONTID:0003311,0.0
1380,CHEMONTID:0001179,0.0
1379,CHEMONTID:0004434,0.0
1378,CHEBI:33551,0.0
1377,CHEBI:47901,0.0
1376,CHEMONTID:0003558,0.0
1375,CHEMONTID:0003027,0.0
1373,CHEMONTID:0003866,0.0
1360,CHEBI:38670,0.0
1323,CHEMONTID:0004628,0.0
1372,CHEMONTID:0000699,0.0
1371,CHEMONTID:0000446,0.0
1370,CHEBI:35406,0.0
1369,CHEBI:33299,0.0
1368,CHEBI:24840,0.0
1367,CHEBI:36364,0.0
1366,CHEMONTID:0004822,0.0
1365,CHEMONTID:0004823,0.0
1364,CHEMONTID:0004131,0.0
1363,CHEMONTID:0001097,0.0
1362,CHEMONTID:0000280,0.0
1361,CHEMONTID:0004415,0.0
1324,CHEMONTID:0000107,0.0
1441,CHEMONTID:0000438,0.0
1442,CHEMONTID:0000563,0.0
1443,CHEBI:38192,0.0
1501,CHEMONTID:0002630,0.0
1511,CHEMONTID:0004552,0.0
1510,CHEMONTID:0000080,0.0
1509,CHEMONTID:0001629,0.0
1273,CHEMONTID:0004711,0.0
1274,CHEBI:38127,0.0
1508,CHEBI:38769,0.0
1275,CHEMONTID:0001190,0.0
1276,CHEMONTID:0000056,0.0
1507,CHEMONTID:0001987,0.0
1506,CHEMONTID:0001816,0.0
1505,CHEBI:47790,0.0
1504,CHEBI:63433,0.0
1503,CHEMONTID:0004729,0.0
1502,CHEBI:51917,0.0
1500,CHEMONTID:0001895,0.0
1513,CHEBI:35501,0.0
1277,CHEMONTID:0003870,0.0
1499,CHEMONTID:0000122,0.0
1498,CHEMONTID:0001416,0.0
1278,CHEMONTID:0002466,0.0
1279,CHEBI:24983,0.0
1280,CHEBI:25750,0.0
1497,CHEMONTID:0001115,0.0
1281,CHEMONTID:0003079,0.0
1496,CHEMONTID:0001879,0.0
1495,CHEBI:25754,0.0
1494,CHEMONTID:0000092,0.0
1493,CHEMONTID:0002001,0.0
1492,CHEBI:72565,0.0
1491,CHEMONTID:0000756,0.0
1512,CHEMONTID:0004207,0.0
1514,CHEMONTID:0004226,0.0
1283,CHEMONTID:0004543,0.0
1531,CHEMONTID:0000116,0.0
1545,CHEMONTID:0001282,0.0
1544,CHEBI:24059,0.0
1543,CHEMONTID:0000033,0.0
1542,CHEBI:22743,0.0
1541,CHEMONTID:0001275,0.0
1540,CHEMONTID:0004212,0.0
1539,CHEMONTID:0002651,0.0
1538,CHEMONTID:0002650,0.0
1537,CHEBI:78802,0.0
1536,CHEMONTID:0003417,0.0
1535,CHEBI:4986,0.0
1534,CHEMONTID:0001920,0.0
1533,CHEMONTID:0001575,0.0
1532,CHEBI:16179,0.0
1530,CHEMONTID:0000208,0.0
1515,CHEBI:60173,0.0
1529,CHEMONTID:0000113,0.0
1336,CHEMONTID:0000342,0.0
1527,CHEBI:26414,0.0
1526,CHEMONTID:0002338,0.0
1525,CHEMONTID:0001313,0.0
1524,CHEMONTID:0000368,0.0
1523,CHEMONTID:0000242,0.0
1522,CHEMONTID:0001974,0.0
1521,CHEMONTID:0000275,0.0
1520,CHEMONTID:0001363,0.0
1519,CHEMONTID:0003674,0.0
1518,CHEMONTID:0004525,0.0
1517,CHEBI:23151,0.0
1516,CHEMONTID:0002179,0.0
1282,CHEBI:50334,0.0
1490,CHEBI:48909,0.0
1444,CHEBI:38183,0.0
1292,CHEMONTID:0000376,0.0
1460,CHEBI:48379,0.0
1459,CHEMONTID:0001314,0.0
1458,CHEMONTID:0000190,0.0
1457,CHEMONTID:0002011,0.0
1456,CHEMONTID:0004792,0.0
1455,CHEMONTID:0003425,0.0
1454,CHEMONTID:0000047,0.0
1289,CHEMONTID:0001093,0.0
1453,CHEMONTID:0001510,0.0
1452,CHEBI:46926,0.0
1290,CHEMONTID:0003223,0.0
1291,CHEMONTID:0000475,0.0
1451,CHEBI:50307,0.0
1450,CHEMONTID:0001988,0.0
1293,CHEBI:26369,0.0
1462,CHEMONTID:0004511,0.0
1294,CHEBI:24128,0.0
1449,CHEMONTID:0001910,0.0
1295,CHEMONTID:0000358,0.0
1448,CHEMONTID:0001160,0.0
1447,CHEMONTID:0002111,0.0
1296,CHEMONTID:0002833,0.0
1297,CHEMONTID:0002569,0.0
1446,CHEMONTID:0000240,0.0
1298,CHEMONTID:0000202,0.0
1299,CHEBI:39410,0.0
1300,CHEMONTID:0004107,0.0
1445,CHEBI:48626,0.0
1301,CHEMONTID:0002336,0.0
1302,CHEMONTID:0000007,0.0
1461,CHEMONTID:0001231,0.0
1288,CHEBI:24650,0.0
1489,CHEMONTID:0002485,0.0
1478,CHEMONTID:0004791,0.0
1284,CHEMONTID:0001764,0.0
1285,CHEMONTID:0004197,0.0
1488,CHEMONTID:0000416,0.0
1487,CHEBI:39201,0.0
1486,CHEMONTID:0000182,0.0
1485,CHEBI:33567,0.0
1816,CHEMONTID:0001214,0.0
1484,CHEMONTID:0002775,0.0
1483,CHEMONTID:0001194,0.0
1286,CHEMONTID:0004171,0.0
1482,CHEMONTID:0000074,0.0
1481,CHEMONTID:0000206,0.0
1480,CHEBI:38770,0.0
1479,CHEBI:37921,0.0
1477,CHEMONTID:0003684,0.0
1463,CHEMONTID:0000597,0.0
1287,CHEBI:22177,0.0
1476,CHEMONTID:0001213,0.0
1475,CHEMONTID:0004506,0.0
1474,CHEBI:13790,0.0
1473,CHEMONTID:0000137,0.0
1472,CHEBI:33572,0.0
1471,CHEMONTID:0000372,0.0
1470,CHEMONTID:0002836,0.0
1469,CHEBI:38312,0.0
1468,CHEMONTID:0003370,0.0
1467,CHEBI:22682,0.0
1466,CHEMONTID:0004565,0.0
1465,CHEBI:33644,0.0
1464,CHEMONTID:0002995,0.0
1815,CHEMONTID:0003873,0.0
1897,CHEBI:26935,0.0
1817,CHEBI:46699,0.0
2187,CHEMONTID:0003295,0.0
2181,CHEMONTID:0000837,0.0
2182,CHEBI:35701,0.0
2183,CHEMONTID:0002354,0.0
2184,CHEBI:25622,0.0
2185,CHEMONTID:0002385,0.0
2186,CHEMONTID:0004077,0.0
2188,CHEBI:50401,0.0
2162,CHEMONTID:0003485,0.0
2189,CHEMONTID:0003566,0.0
2190,CHEMONTID:0001469,0.0
2191,CHEMONTID:0003006,0.0
2192,CHEMONTID:0002769,0.0
2193,CHEMONTID:0004774,0.0
2194,CHEMONTID:0002607,0.0
2180,CHEBI:33977,0.0
2179,CHEMONTID:0001948,0.0
2178,CHEMONTID:0003280,0.0
2177,CHEMONTID:0003351,0.0
2176,CHEMONTID:0002659,0.0
2175,CHEMONTID:0000407,0.0
2174,CHEMONTID:0004099,0.0
2173,CHEMONTID:0004440,0.0
2172,CHEMONTID:0003970,0.0
2171,CHEMONTID:0002610,0.0
2170,CHEMONTID:0000548,0.0
2169,CHEMONTID:0000454,0.0
2168,CHEBI:18140,0.0
2167,CHEMONTID:0002803,0.0
2166,CHEMONTID:0002807,0.0
2165,CHEMONTID:0002804,0.0
2164,CHEBI:64513,0.0
2195,CHEBI:38958,0.0
2196,CHEBI:38166,0.0
2197,CHEMONTID:0001794,0.0
2214,CHEMONTID:0003885,0.0
2228,CHEMONTID:0002049,0.0
2227,CHEBI:61777,0.0
2226,CHEBI:61778,0.0
2225,CHEMONTID:0000866,0.0
2224,CHEMONTID:0003672,0.0
2223,CHEMONTID:0003131,0.0
2222,CHEMONTID:0001740,0.0
2221,CHEMONTID:0001779,0.0
2220,CHEMONTID:0002335,0.0
2219,CHEMONTID:0002099,0.0
2218,CHEMONTID:0002976,0.0
2217,CHEMONTID:0002972,0.0
2216,CHEBI:20156,0.0
2215,CHEMONTID:0001281,0.0
2213,CHEMONTID:0001207,0.0
2198,CHEMONTID:0001461,0.0
2212,CHEMONTID:0001811,0.0
2211,CHEMONTID:0003932,0.0
2210,CHEBI:50356,0.0
2209,CHEMONTID:0000530,0.0
2208,CHEMONTID:0000458,0.0
2207,CHEMONTID:0004218,0.0
2206,CHEMONTID:0000251,0.0
2205,CHEMONTID:0001783,0.0
2204,CHEMONTID:0002749,0.0
2203,CHEBI:38485,0.0
2202,CHEMONTID:0004701,0.0
2201,CHEMONTID:0002429,0.0
2200,CHEBI:25712,0.0
2199,CHEMONTID:0002554,0.0
2163,CHEMONTID:0003543,0.0
2161,CHEMONTID:0003484,0.0
2230,CHEMONTID:0001580,0.0
2118,CHEMONTID:0001875,0.0
2112,CHEMONTID:0002504,0.0
2113,CHEBI:37668,0.0
2114,CHEMONTID:0001283,0.0
2115,CHEMONTID:0000724,0.0
2116,CHEMONTID:0002699,0.0
2117,CHEBI:38086,0.0
2119,CHEMONTID:0000032,0.0
2160,CHEBI:23232,0.0
2120,CHEMONTID:0002022,0.0
2121,CHEMONTID:0002536,0.0
2122,CHEBI:19834,0.0
2123,CHEBI:36982,0.0
2124,CHEMONTID:0001491,0.0
2125,CHEMONTID:0001502,0.0
2111,CHEBI:23252,0.0
2110,CHEMONTID:0000408,0.0
2109,CHEMONTID:0004777,0.0
2108,CHEMONTID:0002394,0.0
2107,CHEMONTID:0002083,0.0
2106,CHEBI:33271,0.0
2105,CHEBI:50229,0.0
2104,CHEMONTID:0000112,0.0
2103,CHEMONTID:0000382,0.0
2102,CHEMONTID:0001310,0.0
2101,CHEBI:22707,0.0
2100,CHEMONTID:0001208,0.0
2099,CHEMONTID:0001829,0.0
2098,CHEMONTID:0002042,0.0
2097,CHEMONTID:0001140,0.0
2096,CHEBI:61379,0.0
2095,CHEMONTID:0002344,0.0
2126,CHEMONTID:0000457,0.0
2127,CHEMONTID:0000546,0.0
2128,CHEMONTID:0004239,0.0
2145,CHEMONTID:0002506,0.0
2159,CHEMONTID:0001672,0.0
2158,CHEMONTID:0001924,0.0
2157,CHEMONTID:0004149,0.0
2156,CHEMONTID:0004477,0.0
2155,CHEMONTID:0000290,0.0
2154,CHEMONTID:0002874,0.0
2153,CHEBI:38096,0.0
2152,CHEMONTID:0002868,0.0
2151,CHEMONTID:0001028,0.0
2150,CHEMONTID:0001650,0.0
2149,CHEMONTID:0001612,0.0
2148,CHEMONTID:0002581,0.0
2147,CHEMONTID:0002602,0.0
2146,CHEMONTID:0002586,0.0
2144,CHEBI:50753,0.0
2129,CHEBI:38170,0.0
2143,CHEBI:72572,0.0
2142,CHEMONTID:0001557,0.0
2141,CHEMONTID:0002384,0.0
2140,CHEMONTID:0004080,0.0
2139,CHEBI:51320,0.0
2138,CHEBI:51321,0.0
2137,CHEMONTID:0002810,0.0
2136,CHEBI:23247,0.0
2135,CHEMONTID:0002415,0.0
2134,CHEMONTID:0004041,0.0
2133,CHEMONTID:0001114,0.0
2132,CHEMONTID:0000389,0.0
2131,CHEBI:33620,0.0
2130,CHEMONTID:0004734,0.0
2229,CHEMONTID:0002358,0.0
2231,CHEBI:55417,0.0
2093,CHEBI:38781,0.0
2325,CHEMONTID:0001804,0.0
2319,CHEBI:26442,0.0
2320,CHEBI:26441,0.0
2321,CHEBI:26446,0.0
2322,CHEMONTID:0001509,0.0
2323,CHEMONTID:0002147,0.0
2324,CHEMONTID:0001621,0.0
2326,CHEBI:35996,0.0
2300,CHEMONTID:0000088,0.0
2327,CHEMONTID:0001457,0.0
2328,CHEMONTID:0004019,0.0
2329,CHEBI:48864,0.0
2330,CHEMONTID:0002323,0.0
2331,CHEMONTID:0002342,0.0
2332,CHEMONTID:0001370,0.0
2318,CHEBI:62889,0.0
2317,CHEMONTID:0004775,0.0
2316,CHEMONTID:0002211,0.0
2315,CHEMONTID:0000244,0.0
2314,CHEBI:51570,0.0
2313,CHEMONTID:0004164,0.0
2312,CHEMONTID:0003387,0.0
2311,CHEMONTID:0004722,0.0
2310,CHEMONTID:0000494,0.0
2309,CHEMONTID:0002901,0.0
2308,CHEBI:38757,0.0
2307,CHEMONTID:0000437,0.0
2306,CHEMONTID:0000739,0.0
2305,CHEMONTID:0002795,0.0
2304,CHEMONTID:0001369,0.0
2303,CHEMONTID:0002227,0.0
2302,CHEMONTID:0002866,0.0
2333,CHEBI:25357,0.0
2334,CHEBI:24829,0.0
2335,CHEBI:38303,0.0
2352,CHEBI:35883,0.0
2366,CHEMONTID:0002403,0.0
2365,CHEMONTID:0001309,0.0
2364,CHEMONTID:0001814,0.0
2363,CHEBI:59656,0.0
2362,CHEMONTID:0001985,0.0
2361,CHEMONTID:0004252,0.0
2360,CHEBI:55469,0.0
2359,CHEMONTID:0004004,0.0
2358,CHEMONTID:0000648,0.0
2357,CHEMONTID:0002970,0.0
2356,CHEMONTID:0001805,0.0
2355,CHEMONTID:0000166,0.0
2354,CHEMONTID:0003001,0.0
2353,CHEMONTID:0000401,0.0
2351,CHEMONTID:0001651,0.0
2336,CHEMONTID:0000390,0.0
2350,CHEBI:22881,0.0
2349,CHEMONTID:0002487,0.0
2348,CHEMONTID:0003557,0.0
2347,CHEBI:38149,0.0
2346,CHEMONTID:0003993,0.0
2345,CHEMONTID:0002592,0.0
2344,CHEMONTID:0002585,0.0
2343,CHEMONTID:0003441,0.0
2342,CHEBI:47915,0.0
2341,CHEMONTID:0001075,0.0
2340,CHEMONTID:0000204,0.0
2339,CHEBI:51149,0.0
2338,CHEMONTID:0004096,0.0
2337,CHEMONTID:0000391,0.0
2301,CHEBI:50979,0.0
2299,CHEMONTID:0004683,0.0
2232,CHEMONTID:0003203,0.0
2256,CHEBI:24358,0.0
2250,CHEMONTID:0004043,0.0
2251,CHEMONTID:0002773,0.0
2252,CHEBI:38081,0.0
2253,CHEMONTID:0002905,0.0
2254,CHEMONTID:0000504,0.0
2255,CHEBI:24356,0.0
2257,CHEMONTID:0002260,0.0
2298,CHEMONTID:0001104,0.0
2258,CHEMONTID:0003446,0.0
2259,CHEBI:22063,0.0
2260,CHEBI:36579,0.0
2261,CHEMONTID:0002025,0.0
2262,CHEMONTID:0000901,0.0
2263,CHEMONTID:0003929,0.0
2249,CHEBI:22648,0.0
2248,CHEMONTID:0000650,0.0
2247,CHEMONTID:0004018,0.0
2246,CHEBI:23377,0.0
2245,CHEMONTID:0000921,0.0
2244,CHEMONTID:0004157,0.0
2243,CHEMONTID:0003310,0.0
2242,CHEMONTID:0002237,0.0
2241,CHEMONTID:0003597,0.0
2240,CHEMONTID:0002222,0.0
2239,CHEMONTID:0003070,0.0
2238,CHEMONTID:0004184,0.0
2237,CHEBI:35323,0.0
2236,CHEBI:35580,0.0
2235,CHEMONTID:0002834,0.0
2234,CHEMONTID:0004806,0.0
2233,CHEMONTID:0000105,0.0
2264,CHEMONTID:0000895,0.0
2265,CHEBI:35478,0.0
2266,CHEMONTID:0004488,0.0
2283,CHEBI:64459,0.0
2297,CHEMONTID:0004039,0.0
2296,CHEMONTID:0000574,0.0
2295,CHEBI:27008,0.0
2294,CHEMONTID:0003740,0.0
2293,CHEMONTID:0003718,0.0
2292,CHEMONTID:0003738,0.0
2291,CHEBI:60783,0.0
2290,CHEMONTID:0002315,0.0
2289,CHEMONTID:0001337,0.0
2288,CHEMONTID:0001979,0.0
2287,CHEBI:39305,0.0
2286,CHEMONTID:0000157,0.0
2285,CHEBI:53091,0.0
2284,CHEMONTID:0001978,0.0
2282,CHEMONTID:0002263,0.0
2267,CHEMONTID:0000735,0.0
2281,CHEBI:63169,0.0
2280,CHEMONTID:0002089,0.0
2279,CHEBI:25801,0.0
2278,CHEBI:35724,0.0
2277,CHEBI:63353,0.0
2276,CHEMONTID:0004418,0.0
2275,CHEMONTID:0004147,0.0
2274,CHEMONTID:0003589,0.0
2273,CHEMONTID:0001345,0.0
2272,CHEMONTID:0003978,0.0
2271,CHEBI:22698,0.0
2270,CHEBI:24673,0.0
2269,CHEMONTID:0002698,0.0
2268,CHEBI:23138,0.0
2094,CHEMONTID:0003094,0.0
2092,CHEMONTID:0002922,0.0
1818,CHEMONTID:0000304,0.0
1911,CHEMONTID:0002768,0.0
1905,CHEMONTID:0002515,0.0
1906,CHEMONTID:0002088,0.0
1907,CHEBI:46793,0.0
1908,CHEMONTID:0003338,0.0
1909,CHEMONTID:0002909,0.0
1910,CHEBI:33624,0.0
1912,CHEMONTID:0002923,0.0
1886,CHEBI:25830,0.0
1913,CHEBI:46950,0.0
1914,CHEMONTID:0001885,0.0
1915,CHEMONTID:0000355,0.0
1916,CHEMONTID:0003087,0.0
1917,CHEMONTID:0002622,0.0
1918,CHEMONTID:0004671,0.0
1904,CHEMONTID:0003457,0.0
1903,CHEMONTID:0001277,0.0
1902,CHEMONTID:0004476,0.0
1901,CHEMONTID:0000017,0.0
1900,CHEMONTID:0004622,0.0
1899,CHEMONTID:0001411,0.0
1898,CHEMONTID:0001554,0.0
1268,CHEBI:24866,0.0
1896,CHEBI:33641,0.0
1895,CHEBI:23044,0.0
1894,CHEBI:33642,0.0
1893,CHEBI:24632,0.0
1892,CHEMONTID:0003602,0.0
1891,CHEMONTID:0002494,0.0
1890,CHEMONTID:0001758,0.0
1889,CHEMONTID:0001614,0.0
1888,CHEBI:71971,0.0
1919,CHEMONTID:0000146,0.0
1920,CHEMONTID:0001148,0.0
1921,CHEBI:38295,0.0
1938,CHEMONTID:0003364,0.0
1952,CHEMONTID:0003085,0.0
1951,CHEMONTID:0004112,0.0
1950,CHEBI:25940,0.0
1949,CHEMONTID:0002108,0.0
1948,CHEMONTID:0001437,0.0
1947,CHEMONTID:0002406,0.0
1946,CHEMONTID:0004417,0.0
1945,CHEMONTID:0003361,0.0
1944,CHEMONTID:0002413,0.0
1943,CHEBI:48345,0.0
1942,CHEMONTID:0004220,0.0
1941,CHEMONTID:0004219,0.0
1940,CHEMONTID:0003315,0.0
1939,CHEMONTID:0004223,0.0
1937,CHEBI:47891,0.0
1922,CHEMONTID:0002919,0.0
1936,CHEMONTID:0002596,0.0
1935,CHEMONTID:0003533,0.0
1934,CHEMONTID:0003090,0.0
1933,CHEMONTID:0003869,0.0
1932,CHEMONTID:0004241,0.0
1931,CHEMONTID:0004280,0.0
1930,CHEMONTID:0004055,0.0
1929,CHEBI:26835,0.0
1928,CHEBI:33406,0.0
1927,CHEMONTID:0004630,0.0
1926,CHEMONTID:0004805,0.0
1925,CHEMONTID:0004702,0.0
1924,CHEMONTID:0001095,0.0
1923,CHEBI:17387,0.0
1887,CHEBI:22729,0.0
1885,CHEMONTID:0000221,0.0
1954,CHEBI:33989,0.0
1842,CHEMONTID:0000497,0.0
1836,CHEMONTID:0002434,0.0
1837,CHEBI:35412,0.0
1838,CHEBI:38779,0.0
1839,CHEBI:38778,0.0
1840,CHEMONTID:0002693,0.0
1841,CHEMONTID:0002798,0.0
1843,CHEBI:21656,0.0
1884,CHEMONTID:0001795,0.0
1844,CHEMONTID:0002276,0.0
1845,CHEBI:17855,0.0
1846,CHEMONTID:0003815,0.0
1847,CHEMONTID:0001135,0.0
1848,CHEMONTID:0002188,0.0
1849,CHEMONTID:0002567,0.0
1835,CHEMONTID:0000084,0.0
1834,CHEMONTID:0002265,0.0
1833,CHEMONTID:0003238,0.0
1832,CHEMONTID:0002453,0.0
1831,CHEBI:50471,0.0
1830,CHEMONTID:0000209,0.0
1829,CHEMONTID:0004078,0.0
1828,CHEBI:36919,0.0
1827,CHEMONTID:0002925,0.0
1826,CHEBI:46810,0.0
1825,CHEMONTID:0004063,0.0
1824,CHEBI:33964,0.0
1823,CHEMONTID:0004000,0.0
1822,CHEMONTID:0004413,0.0
1821,CHEMONTID:0004089,0.0
1820,CHEMONTID:0004715,0.0
1819,CHEMONTID:0002980,0.0
1850,CHEMONTID:0002044,0.0
1851,CHEBI:51871,0.0
1852,CHEMONTID:0001183,0.0
1869,CHEBI:3391,0.0
