,Feature,Importance
1883,CHEMONTID:0002719,0.0
1882,CHEBI:26515,0.0
1881,CHEBI:26516,0.0
1880,CHEMONTID:0000565,0.0
1879,CHEMONTID:0004470,0.0
1878,CHEMONTID:0000553,0.0
1877,CHEBI:50882,0.0
1876,CHEMONTID:0003105,0.0
1875,CHEBI:59126,0.0
1874,CHEMONTID:0004802,0.0
1873,CHEMONTID:0001865,0.0
1872,CHEMONTID:0004392,0.0
1871,CHEMONTID:0001866,0.0
1870,CHEBI:51915,0.0
1868,CHEMONTID:0001204,0.0
1853,CHEMONTID:0004206,0.0
1867,CHEMONTID:0002348,0.0
1866,CHEMONTID:0003454,0.0
1865,CHEMONTID:0001617,0.0
1864,CHEMONTID:0001544,0.0
1863,CHEMONTID:0001506,0.0
1862,CHEBI:26400,0.0
1861,CHEBI:26395,0.0
1860,CHEBI:26397,0.0
1859,CHEMONTID:0004529,0.0
1858,CHEMONTID:0003214,0.0
1857,CHEBI:48559,0.0
1856,CHEBI:38460,0.0
1855,CHEMONTID:0001321,0.0
1854,CHEMONTID:0002018,0.0
1953,CHEMONTID:0002445,0.0
1955,CHEMONTID:0000677,0.0
2091,CHEMONTID:0002422,0.0
2049,CHEMONTID:0001871,0.0
2043,CHEMONTID:0002954,0.0
2044,CHEMONTID:0003042,0.0
2045,CHEMONTID:0002618,0.0
2046,CHEBI:38444,0.0
2047,CHEMONTID:0003411,0.0
2048,CHEMONTID:0002424,0.0
2050,CHEMONTID:0004532,0.0
2024,CHEBI:51084,0.0
2051,CHEBI:37847,0.0
2052,CHEMONTID:0004388,0.0
2053,CHEBI:35746,0.0
2054,CHEMONTID:0002229,0.0
2055,CHEMONTID:0002490,0.0
2056,CHEMONTID:0002361,0.0
2042,CHEBI:26907,0.0
2041,CHEMONTID:0002086,0.0
2040,CHEMONTID:0004042,0.0
2039,CHEMONTID:0003106,0.0
2038,CHEBI:33255,0.0
2037,CHEMONTID:0001476,0.0
2036,CHEMONTID:0001470,0.0
2035,CHEMONTID:0001270,0.0
2034,CHEMONTID:0003102,0.0
2033,CHEMONTID:0001076,0.0
2032,CHEMONTID:0001442,0.0
2031,CHEBI:48840,0.0
2030,CHEMONTID:0001273,0.0
2029,CHEMONTID:0001272,0.0
2028,CHEMONTID:0000434,0.0
2027,CHEMONTID:0000573,0.0
2026,CHEMONTID:0004062,0.0
2057,CHEBI:46906,0.0
2058,CHEMONTID:0004378,0.0
2059,CHEMONTID:0003317,0.0
2076,CHEBI:25483,0.0
2090,CHEBI:46891,0.0
2089,CHEMONTID:0001990,0.0
2088,CHEMONTID:0002832,0.0
2087,CHEMONTID:0002307,0.0
2086,CHEMONTID:0003805,0.0
2085,CHEMONTID:0002671,0.0
2084,CHEMONTID:0002006,0.0
2083,CHEMONTID:0001723,0.0
2082,CHEMONTID:0001722,0.0
2081,CHEMONTID:0003322,0.0
2080,CHEBI:10036,0.0
2079,CHEMONTID:0000158,0.0
2078,CHEBI:24709,0.0
2077,CHEMONTID:0002421,0.0
2075,CHEMONTID:0003631,0.0
2060,CHEMONTID:0003319,0.0
2074,CHEMONTID:0003630,0.0
2073,CHEMONTID:0000171,0.0
2072,CHEBI:55506,0.0
2071,CHEMONTID:0004450,0.0
2070,CHEMONTID:0004714,0.0
2069,CHEMONTID:0002020,0.0
2068,CHEMONTID:0002288,0.0
2067,CHEBI:36393,0.0
2066,CHEMONTID:0001799,0.0
2065,CHEMONTID:0002525,0.0
2064,CHEMONTID:0001340,0.0
2063,CHEMONTID:0001113,0.0
2062,CHEMONTID:0001415,0.0
2061,CHEMONTID:0001501,0.0
2025,CHEMONTID:0000843,0.0
2023,CHEMONTID:0000695,0.0
1956,CHEBI:46648,0.0
1980,CHEMONTID:0000232,0.0
1974,CHEMONTID:0000433,0.0
1975,CHEBI:35405,0.0
1976,CHEMONTID:0000450,0.0
1977,CHEMONTID:0000855,0.0
1978,CHEBI:38924,0.0
1979,CHEMONTID:0000231,0.0
1981,CHEMONTID:0004005,0.0
2022,CHEMONTID:0002214,0.0
1982,CHEMONTID:0002419,0.0
1983,CHEBI:51960,0.0
1984,CHEBI:26255,0.0
1985,CHEBI:16389,0.0
1986,CHEMONTID:0001545,0.0
1987,CHEMONTID:0001825,0.0
1973,CHEBI:33583,0.0
1972,CHEMONTID:0004102,0.0
1971,CHEMONTID:0000656,0.0
1970,CHEMONTID:0000445,0.0
1969,CHEBI:33296,0.0
1968,CHEBI:24838,0.0
1967,CHEBI:38702,0.0
1966,CHEMONTID:0003927,0.0
1965,CHEBI:50394,0.0
1964,CHEMONTID:0001853,0.0
1963,CHEBI:38044,0.0
1962,CHEMONTID:0002778,0.0
1961,CHEMONTID:0001408,0.0
1960,CHEBI:57643,0.0
1959,CHEMONTID:0004471,0.0
1958,CHEMONTID:0001061,0.0
1957,CHEMONTID:0000435,0.0
1988,CHEMONTID:0001294,0.0
1989,CHEMONTID:0002802,0.0
1990,CHEMONTID:0002345,0.0
2007,CHEMONTID:0002707,0.0
2021,CHEBI:26707,0.0
2020,CHEMONTID:0002368,0.0
2019,CHEMONTID:0000660,0.0
2018,CHEMONTID:0003381,0.0
2017,CHEBI:33576,0.0
2016,CHEMONTID:0004716,0.0
2015,CHEMONTID:0000564,0.0
2014,CHEBI:24060,0.0
2013,CHEMONTID:0000858,0.0
2012,CHEBI:35175,0.0
2011,CHEMONTID:0000538,0.0
2010,CHEMONTID:0000461,0.0
2009,CHEMONTID:0004808,0.0
2008,CHEMONTID:0003894,0.0
2006,CHEMONTID:0001362,0.0
1991,CHEBI:25702,0.0
2005,CHEMONTID:0002914,0.0
2004,CHEMONTID:0001844,0.0
2003,CHEBI:28863,0.0
2002,CHEBI:38672,0.0
2001,CHEBI:72709,0.0
2000,CHEBI:48039,0.0
1999,CHEMONTID:0000100,0.0
1998,CHEBI:51245,0.0
1997,CHEMONTID:0000432,0.0
1996,CHEBI:24471,0.0
1995,CHEMONTID:0001443,0.0
1994,CHEBI:48435,0.0
1993,CHEMONTID:0003951,0.0
1992,CHEMONTID:0002440,0.0
1269,CHEMONTID:0000424,0.0
1184,CHEBI:55504,0.0
1267,CHEBI:24839,0.0
531,CHEBI:36615,0.0
525,CHEMONTID:0001983,0.0
526,CHEMONTID:0001982,0.0
527,CHEMONTID:0002223,0.0
528,CHEMONTID:0003626,0.0
529,CHEMONTID:0000050,0.0
530,CHEMONTID:0000131,0.0
532,CHEBI:27300,0.0
506,CHEMONTID:0004146,0.0
533,CHEBI:35341,0.0
534,CHEMONTID:0000258,0.0
535,CHEMONTID:0001460,0.0
536,CHEMONTID:0001553,0.0
537,CHEBI:38771,0.0
538,CHEBI:30527,0.0
524,CHEBI:24129,0.0
523,CHEBI:51659,0.0
522,CHEBI:51737,0.0
521,CHEBI:50523,0.0
520,CHEBI:25000,0.0
519,CHEBI:51702,0.0
518,CHEMONTID:0000262,0.0
517,CHEMONTID:0002404,0.0
516,CHEMONTID:0000489,0.0
515,CHEMONTID:0003086,0.0
514,CHEBI:59650,0.0
513,CHEBI:59554,0.0
512,CHEMONTID:0000004,0.0
511,CHEMONTID:0003865,0.0
510,CHEMONTID:0001166,0.0
509,CHEMONTID:0002467,0.0
508,CHEMONTID:0000341,0.0
539,CHEBI:26373,0.0
540,CHEBI:37326,0.0
541,CHEMONTID:0000109,0.0
558,CHEMONTID:0002636,0.0
572,CHEBI:26537,0.0
571,CHEBI:23849,0.0
570,CHEMONTID:0004161,0.0
569,CHEMONTID:0002458,0.0
568,CHEMONTID:0003924,0.0
567,CHEMONTID:0001917,0.0
566,CHEMONTID:0000110,0.0
565,CHEMONTID:0001318,0.0
564,CHEBI:38340,0.0
563,CHEBI:60977,0.0
562,CHEBI:22702,0.0
561,CHEBI:26375,0.0
560,CHEBI:16180,0.0
559,CHEMONTID:0003609,0.0
557,CHEMONTID:0001285,0.0
542,CHEMONTID:0000384,0.0
556,CHEMONTID:0000075,0.0
555,CHEMONTID:0001346,0.0
554,CHEBI:26948,0.0
553,CHEBI:25697,0.0
552,CHEMONTID:0001290,0.0
551,CHEMONTID:0000211,0.0
550,CHEBI:46867,0.0
549,CHEMONTID:0001212,0.0
548,CHEBI:29256,0.0
547,CHEBI:47908,0.0
546,CHEMONTID:0000346,0.0
545,CHEBI:35692,0.0
544,CHEMONTID:0000486,0.0
543,CHEMONTID:0001249,0.0
507,CHEMONTID:0001423,0.0
505,CHEMONTID:0002987,0.0
574,CHEMONTID:0001551,0.0
459,CHEBI:22715,0.0
453,CHEBI:33909,0.0
454,CHEBI:61120,0.0
455,CHEBI:33447,0.0
456,CHEBI:21731,0.0
457,CHEBI:63367,0.0
458,CHEBI:26816,0.0
460,CHEBI:36711,0.0
504,CHEMONTID:0001497,0.0
461,CHEBI:16648,0.0
463,CHEBI:33272,0.0
464,CHEBI:33497,0.0
465,CHEBI:36572,0.0
466,CHEBI:24868,0.0
467,CHEBI:27369,0.0
452,CHEMONTID:0003213,0.0
451,CHEMONTID:0004151,0.0
450,CHEMONTID:0004152,0.0
449,CHEMONTID:0003458,0.0
448,CHEMONTID:0000028,0.0
447,CHEMONTID:0002212,0.0
446,CHEBI:22324,0.0
445,CHEBI:37734,0.0
444,CHEBI:26079,0.0
443,CHEBI:38187,0.0
442,CHEBI:33855,0.0
441,CHEBI:24745,0.0
440,CHEBI:25340,0.0
439,CHEBI:25381,0.0
438,CHEMONTID:0001601,0.0
437,CHEMONTID:0001939,0.0
436,CHEBI:24613,0.0
468,CHEBI:25707,0.0
469,CHEBI:33906,0.0
470,CHEBI:26932,0.0
489,CHEMONTID:0003995,0.0
503,CHEMONTID:0004143,0.0
502,CHEMONTID:0004503,0.0
501,CHEMONTID:0004502,0.0
500,CHEMONTID:0000289,0.0
499,CHEBI:25384,0.0
498,CHEBI:23636,0.0
497,CHEBI:24654,0.0
496,CHEBI:59643,0.0
495,CHEBI:15705,0.0
494,CHEBI:20706,0.0
493,CHEBI:25230,0.0
492,CHEBI:33704,0.0
491,CHEMONTID:0001371,0.0
490,CHEMONTID:0003610,0.0
488,CHEMONTID:0004064,0.0
471,CHEBI:25901,0.0
487,CHEMONTID:0001673,0.0
485,CHEMONTID:0000091,0.0
484,CHEMONTID:0000331,0.0
483,CHEMONTID:0003459,0.0
482,CHEMONTID:0001266,0.0
480,CHEMONTID:0001541,0.0
479,CHEMONTID:0002203,0.0
478,CHEMONTID:0002259,0.0
477,CHEMONTID:0000663,0.0
476,CHEMONTID:0001926,0.0
475,CHEMONTID:0000352,0.0
474,CHEMONTID:0000353,0.0
473,CHEMONTID:0001455,0.0
472,CHEBI:33913,0.0
573,CHEMONTID:0001606,0.0
575,CHEBI:48847,0.0
1266,CHEBI:36093,0.0
670,CHEMONTID:0001157,0.0
663,CHEMONTID:0004225,0.0
664,CHEMONTID:0001012,0.0
665,CHEBI:38669,0.0
666,CHEBI:46920,0.0
667,CHEMONTID:0000305,0.0
668,CHEMONTID:0003358,0.0
671,CHEMONTID:0000087,0.0
644,CHEMONTID:0002085,0.0
672,CHEBI:60834,0.0
673,CHEBI:27115,0.0
674,CHEBI:25238,0.0
675,CHEBI:27358,0.0
676,CHEBI:48888,0.0
677,CHEBI:24676,0.0
662,CHEMONTID:0000386,0.0
661,CHEMONTID:0000503,0.0
660,CHEBI:23217,0.0
659,CHEBI:35287,0.0
658,CHEBI:35273,0.0
657,CHEMONTID:0000147,0.0
656,CHEBI:25106,0.0
655,CHEMONTID:0003073,0.0
654,CHEMONTID:0000035,0.0
653,CHEBI:33854,0.0
652,CHEMONTID:0000139,0.0
651,CHEMONTID:0000134,0.0
650,CHEMONTID:0000479,0.0
649,CHEBI:26394,0.0
648,CHEMONTID:0004573,0.0
647,CHEMONTID:0003998,0.0
646,CHEMONTID:0000415,0.0
678,CHEMONTID:0001786,0.0
679,CHEMONTID:0002750,0.0
680,CHEMONTID:0001914,0.0
697,CHEMONTID:0000491,0.0
711,CHEMONTID:0001253,0.0
710,CHEBI:26420,0.0
709,CHEBI:48975,0.0
708,CHEBI:33859,0.0
707,CHEBI:46771,0.0
706,CHEBI:36709,0.0
705,CHEBI:26513,0.0
704,CHEBI:23765,0.0
703,CHEMONTID:0002497,0.0
702,CHEMONTID:0002375,0.0
701,CHEMONTID:0000367,0.0
700,CHEMONTID:0001861,0.0
699,CHEBI:50075,0.0
698,CHEMONTID:0003130,0.0
696,CHEMONTID:0001891,0.0
681,CHEMONTID:0001251,0.0
695,CHEBI:37784,0.0
694,CHEBI:35813,0.0
693,CHEMONTID:0000505,0.0
692,CHEMONTID:0004111,0.0
691,CHEBI:51681,0.0
690,CHEMONTID:0000097,0.0
689,CHEMONTID:0002673,0.0
688,CHEMONTID:0000185,0.0
687,CHEMONTID:0000344,0.0
686,CHEBI:37942,0.0
685,CHEBI:33860,0.0
684,CHEMONTID:0000090,0.0
683,CHEMONTID:0002346,0.0
682,CHEMONTID:0002347,0.0
645,CHEMONTID:0004817,0.0
643,CHEBI:38278,0.0
576,CHEBI:39192,0.0
600,CHEBI:33566,0.0
594,CHEBI:46874,0.0
595,CHEBI:46767,0.0
596,CHEBI:46761,0.0
597,CHEMONTID:0004830,0.0
598,CHEMONTID:0000394,0.0
599,CHEMONTID:0002416,0.0
601,CHEBI:25036,0.0
642,CHEBI:38269,0.0
602,CHEBI:33570,0.0
603,CHEBI:26004,0.0
604,CHEMONTID:0001392,0.0
605,CHEMONTID:0001969,0.0
606,CHEMONTID:0000135,0.0
607,CHEMONTID:0004647,0.0
593,CHEMONTID:0001713,0.0
592,CHEMONTID:0000338,0.0
591,CHEMONTID:0000324,0.0
590,CHEMONTID:0000299,0.0
589,CHEMONTID:0000472,0.0
588,CHEBI:24669,0.0
587,CHEBI:61355,0.0
586,CHEBI:35819,0.0
585,CHEBI:35748,0.0
584,CHEMONTID:0002495,0.0
583,CHEMONTID:0000153,0.0
582,CHEBI:25481,0.0
581,CHEBI:36141,0.0
580,CHEMONTID:0003372,0.0
579,CHEMONTID:0001989,0.0
578,CHEMONTID:0001116,0.0
577,CHEMONTID:0000484,0.0
608,CHEBI:36699,0.0
609,CHEBI:36885,0.0
610,CHEBI:35346,0.0
627,CHEMONTID:0000186,0.0
641,CHEMONTID:0003416,0.0
640,CHEMONTID:0002460,0.0
639,CHEMONTID:0004097,0.0
638,CHEMONTID:0000295,0.0
637,CHEBI:22720,0.0
636,CHEMONTID:0000106,0.0
635,CHEMONTID:0000252,0.0
634,CHEMONTID:0000130,0.0
633,CHEBI:35624,0.0
632,CHEBI:78801,0.0
631,CHEBI:26518,0.0
630,CHEMONTID:0003449,0.0
629,CHEMONTID:0001975,0.0
628,CHEBI:46775,0.0
626,CHEMONTID:0001880,0.0
611,CHEBI:77166,0.0
625,CHEMONTID:0002912,0.0
624,CHEMONTID:0002977,0.0
623,CHEMONTID:0002645,0.0
622,CHEMONTID:0002973,0.0
621,CHEMONTID:0003227,0.0
620,CHEMONTID:0003058,0.0
619,CHEMONTID:0001468,0.0
618,CHEMONTID:0003095,0.0
617,CHEMONTID:0001295,0.0
616,CHEBI:47788,0.0
615,CHEBI:36841,0.0
614,CHEBI:35350,0.0
613,CHEBI:35789,0.0
612,CHEBI:35344,0.0
435,CHEMONTID:0003922,0.0
434,CHEMONTID:0001145,0.0
433,CHEMONTID:0002964,0.0
175,CHEMONTID:0000375,0.0
168,CHEMONTID:0002565,0.0
169,CHEMONTID:0000284,0.0
170,CHEMONTID:0004176,0.0
171,CHEBI:24783,0.0
172,CHEBI:53662,0.0
174,CHEMONTID:0004707,0.0
176,CHEMONTID:0000474,0.0
130,CHEBI:36684,0.0
178,CHEMONTID:0000117,0.0
179,CHEBI:51683,0.0
180,CHEBI:48378,0.0
181,CHEMONTID:0000138,0.0
182,CHEMONTID:0004113,0.0
183,CHEMONTID:0002484,0.0
167,CHEMONTID:0002363,0.0
166,CHEMONTID:0000303,0.0
164,CHEBI:22723,0.0
163,CHEBI:22160,0.0
156,CHEMONTID:0000051,0.0
155,CHEMONTID:0001401,0.0
154,CHEMONTID:0001563,0.0
152,CHEMONTID:0002402,0.0
151,CHEMONTID:0004321,0.0
148,CHEMONTID:0000264,0.0
147,CHEBI:32988,0.0
145,CHEBI:64611,0.0
142,CHEBI:25985,0.0
141,CHEBI:29067,0.0
140,CHEBI:37622,0.0
138,CHEBI:25186,0.0
137,CHEBI:25409,0.0
185,CHEBI:38313,0.0
186,CHEMONTID:0000067,0.0
187,CHEBI:38260,0.0
227,CHEBI:70813,0.0
242,CHEBI:24995,0.0
241,CHEBI:35489,0.0
240,CHEBI:24780,0.0
239,CHEBI:29348,0.0
237,CHEBI:46770,0.0
236,CHEBI:22278,0.0
235,CHEBI:22475,0.0
234,CHEBI:26649,0.0
233,CHEBI:27267,0.0
232,CHEBI:26273,0.0
231,CHEBI:52898,0.0
230,CHEBI:22654,0.0
229,CHEBI:47003,0.0
228,CHEBI:24899,0.0
226,CHEBI:24599,0.0
189,CHEBI:24631,0.0
225,CHEBI:22617,0.0
224,CHEBI:62761,0.0
216,CHEMONTID:0003899,0.0
210,CHEBI:35727,0.0
200,CHEBI:24897,0.0
198,CHEMONTID:0002955,0.0
197,CHEMONTID:0002054,0.0
196,CHEMONTID:0002932,0.0
195,CHEMONTID:0002566,0.0
194,CHEBI:24922,0.0
193,CHEMONTID:0000089,0.0
192,CHEMONTID:0000218,0.0
191,CHEMONTID:0000114,0.0
190,CHEMONTID:0003276,0.0
135,CHEBI:51569,0.0
129,CHEBI:36683,0.0
432,CHEBI:24079,0.0
46,CHEBI:33552,0.0
33,CHEMONTID:0003033,0.0
34,CHEMONTID:0001368,0.0
36,CHEMONTID:0004140,0.0
41,CHEMONTID:0004150,0.0
43,CHEBI:23763,0.0
45,CHEBI:74266,0.0
47,CHEBI:35358,0.0
126,CHEBI:26151,0.0
48,CHEBI:47857,0.0
54,CHEMONTID:0002287,0.0
56,CHEMONTID:0002023,0.0
57,CHEMONTID:0000270,0.0
61,CHEBI:50413,0.0
63,CHEBI:22478,0.0
31,CHEMONTID:0000228,0.0
29,CHEMONTID:0004742,0.0
28,CHEMONTID:0003410,0.0
27,CHEMONTID:0000123,0.0
25,CHEMONTID:0000000,0.0
24,CHEBI:22727,0.0
20,CHEBI:25806,0.0
19,CHEBI:48891,0.0
15,CHEBI:24431,0.0
14,CHEBI:38443,0.0
13,CHEBI:36586,0.0
12,CHEBI:72695,0.0
9,CHEBI:50860,0.0
7,CHEBI:38101,0.0
6,CHEBI:38104,0.0
5,CHEBI:36963,0.0
3,CHEBI:35356,0.0
66,CHEBI:50995,0.0
70,CHEBI:78616,0.0
71,CHEBI:18059,0.0
108,CHEBI:26421,0.0
125,CHEMONTID:0004296,0.0
124,CHEMONTID:0003670,0.0
123,CHEMONTID:0000118,0.0
122,CHEMONTID:0002285,0.0
121,CHEMONTID:0003671,0.0
119,CHEMONTID:0000119,0.0
118,CHEMONTID:0004298,0.0
117,CHEBI:17087,0.0
116,CHEBI:76224,0.0
115,CHEBI:22187,0.0
112,CHEMONTID:0000229,0.0
111,CHEMONTID:0003886,0.0
110,CHEMONTID:0000283,0.0
109,CHEMONTID:0003901,0.0
105,CHEBI:33659,0.0
73,CHEBI:52782,0.0
104,CHEBI:48901,0.0
103,CHEBI:5686,0.0
102,CHEBI:38207,0.0
101,CHEBI:50996,0.0
99,CHEMONTID:0000282,0.0
98,CHEMONTID:0003305,0.0
95,CHEMONTID:0002228,0.0
92,CHEMONTID:0001897,0.0
85,CHEMONTID:0000198,0.0
84,CHEMONTID:0001675,0.0
83,CHEMONTID:0000011,0.0
80,CHEBI:47779,0.0
78,CHEBI:32863,0.0
74,CHEBI:17478,0.0
243,CHEBI:15841,0.0
244,CHEBI:60027,0.0
245,CHEMONTID:0003297,0.0
381,CHEBI:63175,0.0
369,CHEMONTID:0000226,0.0
370,CHEMONTID:0001666,0.0
372,CHEBI:52849,0.0
373,CHEBI:38106,0.0
374,CHEMONTID:0001894,0.0
376,CHEBI:38102,0.0
382,CHEMONTID:0001813,0.0
246,CHEMONTID:0003298,0.0
385,CHEBI:35275,0.0
386,CHEBI:59793,0.0
387,CHEBI:59792,0.0
388,CHEMONTID:0002205,0.0
389,CHEMONTID:0002131,0.0
391,CHEMONTID:0001925,0.0
368,CHEMONTID:0003357,0.0
365,CHEBI:16385,0.0
364,CHEBI:64709,0.0
361,CHEBI:22327,0.0
360,CHEBI:46845,0.0
359,CHEBI:26410,0.0
358,CHEBI:36820,0.0
356,CHEMONTID:0001316,0.0
354,CHEMONTID:0004472,0.0
352,CHEMONTID:0000369,0.0
351,CHEBI:51614,0.0
350,CHEBI:39430,0.0
349,CHEBI:59777,0.0
347,CHEMONTID:0004293,0.0
346,CHEBI:38767,0.0
344,CHEMONTID:0002463,0.0
343,CHEMONTID:0000254,0.0
392,CHEMONTID:0002450,0.0
393,CHEBI:37963,0.0
394,CHEBI:33823,0.0
416,CHEBI:27162,0.0
431,CHEBI:52640,0.0
430,CHEBI:50759,0.0
429,CHEMONTID:0001165,0.0
428,CHEMONTID:0003134,0.0
427,CHEBI:35363,0.0
426,CHEMONTID:0003031,0.0
425,CHEMONTID:0002257,0.0
424,CHEMONTID:0004196,0.0
423,CHEMONTID:0000183,0.0
422,CHEMONTID:0004831,0.0
421,CHEBI:38275,0.0
420,CHEBI:25676,0.0
419,CHEBI:74223,0.0
417,CHEBI:24828,0.0
415,CHEMONTID:0004148,0.0
395,CHEBI:3992,0.0
414,CHEMONTID:0004317,0.0
413,CHEMONTID:0004323,0.0
412,CHEMONTID:0000348,0.0
411,CHEMONTID:0002967,0.0
410,CHEBI:48927,0.0
409,CHEBI:22661,0.0
408,CHEBI:24315,0.0
407,CHEMONTID:0003964,0.0
